SetID,Name,Foil,Condition,Price
RC04-JP001,溶岩魔神ラヴァ・ゴーレム,QCS(25th),Played,6000
RC04-JP001,溶岩魔神ラヴァ・ゴーレム,ES,Played,800
RC04-JP001,溶岩魔神ラヴァ・ゴーレム,CR,Played,300
RC04-JP001,溶岩魔神ラヴァ・ゴーレム,ｱﾙﾃｨﾒｯﾄ,Played,400
RC04-JP001,溶岩魔神ラヴァ・ゴーレム,ｼｰｸﾚｯﾄ,Played,300
RC04-JP001,溶岩魔神ラヴァ・ゴーレム,SP,Played,120
RC04-JP002,ローンファイア・ブロッサム,QCS(25th),Played,2200
RC04-JP002,ローンファイア・ブロッサム,ES,Played,400
RC04-JP002,ローンファイア・ブロッサム,CR,Played,300
RC04-JP002,ローンファイア・ブロッサム,ｱﾙﾃｨﾒｯﾄ,Played,300
RC04-JP002,ローンファイア・ブロッサム,ｼｰｸﾚｯﾄ,Played,120
RC04-JP002,ローンファイア・ブロッサム,SP,Played,80
RC04-JP003,エフェクト・ヴェーラー,QCS(25th),Played,-1
RC04-JP003,エフェクト・ヴェーラー,QCS(25th),Damaged,26800
RC04-JP003,エフェクト・ヴェーラー,ES,Played,2200
RC04-JP003,エフェクト・ヴェーラー,CR,Played,700
RC04-JP003,エフェクト・ヴェーラー,ｱﾙﾃｨﾒｯﾄ,Played,700
RC04-JP003,エフェクト・ヴェーラー,ｱﾙﾃｨﾒｯﾄ,Damaged,560
RC04-JP003,エフェクト・ヴェーラー,ｼｰｸﾚｯﾄ,Played,500
RC04-JP003,エフェクト・ヴェーラー,SP,Played,120
RC04-JP004,Ｖ・ＨＥＲＯ ファリス,QCS(25th),Played,4500
RC04-JP004,Ｖ・ＨＥＲＯ ファリス,ES,Played,600
RC04-JP004,Ｖ・ＨＥＲＯ ファリス,CR,Played,250
RC04-JP004,Ｖ・ＨＥＲＯ ファリス,ｱﾙﾃｨﾒｯﾄ,Played,250
RC04-JP004,Ｖ・ＨＥＲＯ ファリス,ｼｰｸﾚｯﾄ,Played,180
RC04-JP004,Ｖ・ＨＥＲＯ ファリス,SP,Played,100
RC04-JP005,増殖するG,QCS(25th),Played,45000
RC04-JP005,増殖するG,ES,Played,4500
RC04-JP005,増殖するG,CR,Played,1500
RC04-JP005,増殖するG,ｱﾙﾃｨﾒｯﾄ,Played,1700
RC04-JP005,増殖するG,ｼｰｸﾚｯﾄ,Played,1000
RC04-JP005,増殖するG,UR,Played,800
RC04-JP006,魔界発現世行きデスガイド,QCS(25th),Played,3000
RC04-JP006,魔界発現世行きデスガイド,ES,Played,-1
